artist,bio,listeners,playcount,similar_artist
ST!llness,"Sve je počelo negdje krajem 98. Yuri i Papi ( sada već bivši član) upoznali su se u jednoj od splitskih gimnazija i osnovali tvrdi hip-hop dvojac ST!llness.
Svoj prvi underground single «fala» izbacili su početkom 2000. godine. Pjesma je odlično prošla kod ljubitelja domaćeg hip-hop-a zahvaljujući renomiranoj underground stranici H3S i odličnom beatu koji je napravio Shot (Elemental).

Nedugo zatim snimljena je i « Zar se ovo život zove», pjesma poznata kao prva u Hrvata s tematikom sindroma narodnjaka. <a href=""https://www.last.fm/music/St%21llness"">Read more on Last.fm</a>",3228,86014,"['Antenat', 'Postolar Tripper', 'The Beat Fleet', 'Alejuandro Buendija', ""Drum'n'zez""]"
SCH,"There are multiple artists by the name of SCH.

1) Sch (from Schwarzer, his real family name) is a French rapper from Marseille, of German descent. He blew up in 2015, after releasing his debut mixtape A7, reaching 30'000 sales by the end of the year. His first studio album, Anarchie, was released in 2016. THe second one, Deo Favente, came out in 2017. In january 2018 he created his own label Maison Baron Rouge. Later in 2018 he released a third album JVLIVS. <a href=""https://www.last.fm/music/SCH"">Read more on Last.fm</a>",107692,15291970,"['Laylow', 'Booba', 'Green Montana', 'Dinos', 'Kaaris']"
Lord Apex,"Shaeem Santino Wright (born 12 July 1996) known as Lord Apex, is a British MC who grew up in White City, London, United Kingdom. His music crosses multiple styles of rap, including UK hip-hop, alternative hip hop, and lo-fi hip hop.

Apex's stage name was inspired by hip-hop producer Madlib's alter ego, Quasimoto aka Lord Quas.

Apex frequently states that he doesn't like to be put into any one genre with his music. Journalists, and Apex himself, often reference lo-fi, 90s US hip hop acts like J Dilla and MF Doom as influences. <a href=""https://www.last.fm/music/Lord+Apex"">Read more on Last.fm</a>",162085,2178977,"['Finn Foxell', 'Joe James', 'Ayrtn', 'Medhane', 'Cookin Soul']"
Desi Arnez," <a href=""https://www.last.fm/music/+noredirect/Desi+Arnez"">Read more on Last.fm</a>",171,598,[]
Vaze Haze," <a href=""https://www.last.fm/music/Vaze+Haze"">Read more on Last.fm</a>",96,389,"['Young Ree$E', 'Toy Brandon', 'Savi Kaboo', 'Kindrosys']"
River,"There are multiple artists named River:

1) River is a band founded by Ant Balci, leader and founder guitarist of the Turkish death metal band In spite, in 2006. River is also a debut album by Ant Balci, who has no financial purpose, therefore has distributed his song over internet. 
http://www.river-project.com/tr/

2) River is a Cascadian folk band from Oregon and Washington, USA, formed by Nate Myers (Leech, Mania, Vault Dweller), Dylan Bloom (Huldrekall, Wake) and Michael Korchonnoff (Alda, Novemthree, Satus). <a href=""https://www.last.fm/music/River"">Read more on Last.fm</a>",69811,407578,"['Omnia', 'David Forbes', 'MRPHLNDR', 'OTTAGON', 'Matty Ralph']"
Kwasi,"KWASI is a collaboration between Christchurch Singer/Songwriter RMF Thomas (Mad Frank) and Noise Artist James Robinson (notv). Their powers combined, the results are fun, cosmic, and unpredictable.

https://kwasi-nz.bandcamp.com/ <a href=""https://www.last.fm/music/Kwasi"">Read more on Last.fm</a>",1411,9906,"['Kuren', 'Travy P', 'Sophiegrophy', 'PaperToy', 'Nicole Millar']"
Carlytos Vela," <a href=""https://www.last.fm/music/Carlytos+Vela"">Read more on Last.fm</a>",956,9226,"['Matasvandals', 'aka Safir', 'Al Safir', 'JAVI BAMBINI CATTIVI', 'DaWiz']"
Loyle Carner,"Loyle Carner, born Benjamin Gerard Coyle-Larner, is an acclaimed English hip hop musician from South London. He is known for his introspective, confessional, and poetic style of rap, often incorporating jazz-infused production. His music delves into themes of personal identity, family, grief, politics, and his experiences with ADHD and dyslexia.

Key aspects of Loyle Carner's career and artistry:

Musical Style: His sound is often described as ""languid"" and ""introspective <a href=""https://www.last.fm/music/Loyle+Carner"">Read more on Last.fm</a>",523273,21532999,"['Kofi Stone', 'Frankie Stew and Harvey Gunn', 'Tom Misch', 'Knucks', 'Little Simz']"
Alexis y Fido," Known for their skillful wordplay and their comedic double entendres, reggaeton duo Alexis y Fido, affectionately known as ""Los Pitbulls,"" may be old dogs in the genre, but they have plenty of new tricks that will make audiences sit down and beg for more.

After wooing reggaeton fans with the smash single El Tiburon, featured on Luny Tunes' Mas Flow 2, the hardworking duo is now set to unleash its debut album The Pitbulls, which is promising to make the world bark to a new tune. <a href=""https://www.last.fm/music/Alexis+y+Fido"">Read more on Last.fm</a>",274838,3180739,"['Wisin & Yandel', 'Tony Dize', 'J Alvarez', 'Zion', 'Daddy Yankee']"
Blizz,"There is more than one artist that goes by the name of Blizz

1) a rapper from Baltimore, NY

2) the pop group in the photo.. <a href=""https://www.last.fm/music/Blizz"">Read more on Last.fm</a>",1369,8136,"['B.I.C. (Bitches Is Crazy)', 'Kasim Keto', 'The Great Outdoors', 'Ducko McFli', 'Kush Kelz']"
MicrowaveMan," <a href=""https://www.last.fm/music/Microwaveman"">Read more on Last.fm</a>",155,3571,"['Microwave Man', 'Team Eastside', 'HBK', 'Eastside 80s', ""80's Baby""]"
Makassy," <a href=""https://www.last.fm/music/Makassy"">Read more on Last.fm</a>",11758,62986,"['T2R', 'Abou Debeing', 'Fababy', 'Dj BaBs', 'Ma2x']"
Mase,"Mason Durell Betha (born August 27, 1975),  known professionally as Mase (often stylized as Ma$e), is an American rapper. Best known for his work with Sean “Puff Daddy” Combs' Bad Boy Records, he signed with the label in 1996 and quickly found mainstream recognition as Combs' hype man. He guest appeared on Combs' 1997 single ""Can't Nobody Hold Me Down"", which peaked atop the Billboard Hot 100, while his first two singles as a lead artist, ""Feel So Good"" (featuring Kelly Price) and ""What You Want"" (featuring Total) <a href=""https://www.last.fm/music/Mase"">Read more on Last.fm</a>",593326,4251029,"[""Cam'ron"", 'The Lox', 'Jadakiss', 'Fabolous', 'Puff Daddy']"
Cosculluela,"Born in Humacao, Puerto Rico, Jose Cosculluela a.k.a Cosculluela discovered at a young age that his passion was music. He got into rap music at age 12, listening to cassettes from Vico C and singing his songs. After listening to the underground album Playero 37, he and his brother bought some recording equipment and he knew at that moment that the only thing he ever wanted to do was music. He started writing, recording and selling underground mixed cassettes in Humacao, meeting new friends and eventually formed the group KnockOut Trax. <a href=""https://www.last.fm/music/Cosculluela"">Read more on Last.fm</a>",301794,4981349,"['Kendo Kaponi', 'Ñengo Flow', 'Arcangel', 'Anuel AA', 'Bryant Myers']"
Relle Caine," <a href=""https://www.last.fm/music/Relle+Caine"">Read more on Last.fm</a>",10,25,[]
Edoby," <a href=""https://www.last.fm/music/EDOBY"">Read more on Last.fm</a>",869,5782,"['Subze', 'Ocer y Rade', 'Rafa Espino', 'Dudi', 'BALASTEGUI']"
Kaele Bigger," <a href=""https://www.last.fm/music/Kaele+Bigger"">Read more on Last.fm</a>",1101,17454,"['Yezzy Wallace', 'L.A Finesse', 'MNZR', 'Tryhan', 'Gabriel Drago']"
Rich Kidd," <a href=""https://www.last.fm/music/Rich+Kidd"">Read more on Last.fm</a>",1769,17770,"['Sinotra', 'Smash Brovaz', 'JD Era', 'Cali Snipes', 'Jonny Roxx']"
Venom,"Venom is an English heavy metal band formed in 1978 in Newcastle upon Tyne. Coming to prominence towards the end of the new wave of British heavy metal, Venom's first two albums—Welcome to Hell (1981) and Black Metal (1982)—are considered a major influence on thrash metal and extreme metal in general. Venom's second album proved influential enough that its title was used as the name of the extreme metal subgenre of black metal. However, Venom's later discography remained speed/thrash metal <a href=""https://www.last.fm/music/Venom"">Read more on Last.fm</a>",487885,16956425,"['Hellhammer', 'Bathory', 'Possessed', 'Celtic Frost', 'Sodom']"
Ghali,"Ghali, stage name of Ghali Amdouni (Milan, 21 May 1993), previously known as Fobia or Ghali Foh, is an Italian rapper of Tunisian origin. Born in Milan to Tunisian parents, he has always lived in the Lombard capital, spending a good part of his childhood in Baggio, a neighborhood on the outskirts of Milan.
He began to approach rap with the name Fobia, which later became Ghali Foh. In 2011 he founded the Troupe D'Elite, a group which also included the rapper Er Nyah (now known as Ernia), the singer Maite and the producer Fonzie. <a href=""https://www.last.fm/music/Ghali"">Read more on Last.fm</a>",109506,5234523,"['Sfera Ebbasta', 'thasup', 'Lazza', 'Charlie Charles', 'Guè']"
Mr Noon," <a href=""https://www.last.fm/music/Mr+Noon"">Read more on Last.fm</a>",1,1,[]
Xtacy," <a href=""https://www.last.fm/music/Xtacy"">Read more on Last.fm</a>",393,1645,"['Emarshal', 'EL_DJ', 'Murphy Conspirito', 'Roxie Vega', 'Saviour Joshua']"
The Essence,"The Essence is a new wave/gothic rock band from Rotterdam, The Netherlands, formed in 1984 and fronted by singer, songwriter and guitarist, Hans Diener.

Signed to Midnight Music in 1985 after a year of gigging, their début album Purity (1986) was released to great acclaim, preceded by the 12-inch single, 'Endless Lakes', which was especially succesful in Holland and Germany. 

1987 saw the release of the follow-up album, A Monument of Trust, plus the single 'A Mirage', a catchy tune that cracked the Top 10 in Spain. <a href=""https://www.last.fm/music/The+Essence"">Read more on Last.fm</a>",46940,568830,"['The Snake Corps', 'For Against', 'Sad Lovers and Giants', 'Lowlife', 'The Names']"
Koba LaD,"Koba LaD, de son vrai nom Marcel Junior Loutarila, est un rappeur français né le 3 avril 2000, Koba LaD est originaire d'Évry, en Essonne. D'ascendance congolaise, il réside, avec sa mère et ses dix frères et sœurs, au quartier du Bois-Sauvage avant d'emménager au quartier du Parc aux lièvres aux alentours de ses dix ans. Il commence à rapper à l'âge de quinze ans et forme le groupe Seven Binks avec ses amis Kaflo et Shotas. Le groupe se dissout rapidement pour permettre à chacun de poursuivre une voie en solo. <a href=""https://www.last.fm/music/Koba+LaD"">Read more on Last.fm</a>",72234,3577802,"['Ninho', 'Gazo', 'Kalash Criminel', 'Maes', 'Kaaris']"
Risskant,"Risskant a.k.a. ""De Woordvoerder""is a Dutch Hip-Hop Songwriting Artist from Dordrecht, he is known for his energetic performances.

In 2006 he released his debut album called ""T'is mooi geweest"" featuring tracks like ""Avond in Dort"" and ""Knikken"".

In 2007 his second albums was released, this album has the name ""Nieuwe droom"". <a href=""https://www.last.fm/music/Risskant"">Read more on Last.fm</a>",1952,16386,"['KGV', 'Tim Beumers', 'Skenkie', 'Cartes', '$KEER&BOO$']"
Grind,"More than one group is listed as 'Grind'.

After the unfortunate breakup of Jailhouse in the early 90's, Danny Simon started to hatch the plans for his new project entitled GRIND in 1993. Recruiting WARRIOR bass player Kelly Pattrik,  FEMME FATALE  drummer Bobby Murray and eventually coming across his soon to be best friend, guitarist and songwriting partner Greg Leslie -  the band was set to reclaim a piece of the Sunset Strip magic.  

Deriving influence from the great bands of the 70's <a href=""https://www.last.fm/music/Grind"">Read more on Last.fm</a>",14031,283903,"['Astray', 'Los Hijos De La Luna', 'Makro', 'Nadal015', 'Skinny Flex']"
Sleazy F Baby," <a href=""https://www.last.fm/music/Sleazy+F+Baby"">Read more on Last.fm</a>",1295,10476,"['Cult of the Damned', 'Sly Moon', 'Levelz', 'Truemendous', 'KAM-BU']"
Ironik,"There is more than one artist with that name.

1. Ironik is the rapper / producer combo of Ironik and wily. 

2. Ironik was born on January 18th 1988 in London, England. He was interested in music from an early age starting his career at the age of 13 when he worked as a DJ in clubs, not just in his home country but across Europe.
Aged 20 he signed a contract with the record label Atlantic/Warner UK, releasing his début album 'No Point In Wasting Tears' on September 29th 2008.

3. Ironik is also a rapper from Quebec and member of L'Assemblée. <a href=""https://www.last.fm/music/Ironik"">Read more on Last.fm</a>",149793,867635,"['McLean', 'DJ Ironik', 'Aggro Santos', 'K.I.G.', 'Loick Essien']"
TBF,"There are at least two bands named TBF:

1) TBF (The Beat Fleet) is a Croatian hip/hop band from Split,Croatia. The band was founded in 1990. Members of the band are: Mladen Badovinac (vocal, samples), Luka Barbić (vocals, keyboards, samples), Aleksandar Antić (vocals, lyrics, samples, harmonica), Ognjen Pavlović (bass guitar), Nikša Mandalinić, (electric guitar), Janko Novoselić (drums).

They are heavily influenced by reggae, the British trip-hop scene, electronic and experimental music. They have 6 albums. <a href=""https://www.last.fm/music/TBF"">Read more on Last.fm</a>",18925,746191,"['Dječaci', 'Jinx', 'Dino Dvornik', 'Hladno Pivo', 'Psihomodo Pop']"
Ben Whale," <a href=""https://www.last.fm/music/BEN+WHALE"">Read more on Last.fm</a>",236,1136,"['Stereo Luchs', 'Dawill', 'Manillio', 'Nativ', 'Landro']"
SiR,"SiR (born Sir Darryl Farris on November 5th, 1986) is an American singer, songwriter and record producer from Inglewood, California. He is currently signed to Top Dawg Entertainment and has released four studio albums; ""Seven Sundays"" (2015), ""November"" (2018), ""Chasing Summer"" (2019) and ""HEAVY"" (2024). <a href=""https://www.last.fm/music/SiR"">Read more on Last.fm</a>",794884,21242591,"['Lucky Daye', 'Smino', 'Masego', 'Snoh Aalegra', 'Xavier Omär']"
Lil P,"About Me:I was born in Raised Ronterrius Williams,In The South Of Georgia And North Florida.Where I Grew Up And The Neighbor Hood Of Sub Division(Sub-D)and Quincy,Fl.I started FreeStylin Around The Age of 10,And Was Noticed By A Local Dj.Named Cadilliac Joe(Mr.Boop)Of Quincy,Fl And Was InFluenced That I had The Talent To Rap.So I begin Writing,As I Attended High School At East Gadsden High,Havana,Fl.I Was Introduced to Freestyle Battle's.I Battled My First Battle vs A SongWriter/Lyrics From NY and a live Judge Battle. <a href=""https://www.last.fm/music/Lil+P"">Read more on Last.fm</a>",1367,5749,"['RLSG BSMITH', 'NUK', 'JusJayR', 'Damjonboi', 'Cartel Kapo']"
Anetta," <a href=""https://www.last.fm/music/Anetta"">Read more on Last.fm</a>",58,303,"['18PLS', 'Рим', 'Настя Барышникова', 'Ирина Федишин', 'Андрей Ленк']"
Big M.I.C," <a href=""https://www.last.fm/music/Big+M.I.C"">Read more on Last.fm</a>",1,1,[]
Daddy Yankee,"Ramón ""Raymond"" Luis Ayala Rodríguez (born February 3, 1976), known artistically as Daddy Yankee, is a Latin Grammy Award winning Puerto Rican reggaeton recording artist. Ayala was born in Río Piedras, the largest district of San Juan, Puerto Rico, where he became interested in music at a young age. In his youth he was interested in baseball, and aspired to become a Major League Baseball player. He was unable to continue this sport when he got shot in the leg by being mistaken for his friend by a unknown man <a href=""https://www.last.fm/music/Daddy+Yankee"">Read more on Last.fm</a>",2196632,50237539,"['Don Omar', 'Wisin & Yandel', 'Plan B', 'Angel y Khriz', 'Tony Dize']"
BSTFRND," <a href=""https://www.last.fm/music/BSTFRND"">Read more on Last.fm</a>",972,9039,"['Shungu', 'YellaTee', 'Graymatter', 'Zoomo', 'Awlnight']"
Tom Misch,"“Apparently, I have a sound , and people can hear it,” Tom Misch claims modestly. For someone with a cohesive and sprawling body of mellow beats behind him, he seems mildly bewildered that this is the case. “I try so many genres that it’s hard sometimes to pinpoint. I guess my sound is uplifting, soulful, funky — and happy more than it is sad.” It’s a perfect description of his debut album, due in 2018, which brings together low-slung hip-hop beats, glittering disco, and noodling jazz instrumentation in a way only Misch can. <a href=""https://www.last.fm/music/Tom+Misch"">Read more on Last.fm</a>",792891,21335158,"['Tom Misch & Yussef Dayes', 'Jordan Rakei', 'Loyle Carner', 'Oscar Jerome', 'Moonchild']"
Tr1ckmusic," <a href=""https://www.last.fm/music/tr1ckmusic"">Read more on Last.fm</a>",1804,32000,"['Dim4ou', 'Голям Юс', '100 Kila', 'Qvkata DLG', 'BORO PURVI']"
Ghetto B," <a href=""https://www.last.fm/music/Ghetto+B"">Read more on Last.fm</a>",4,12,[]
C. Tangana,"Antón Álvarez Alfaro (born July 16, 1990), known professionally as C. Tangana, is a Spanish rapper and songwriter.He began his musical career while in high school, rapping under the pseudonym Crema and releasing a seven-track EP titled Él Es Crema (2006). He gained recognition in Spain as a member of the band Agorazein. In 2016, Tangana began performing as a solo act under the stage name C. Tangana.

After releasing a number of singles in 2016 <a href=""https://www.last.fm/music/C.+Tangana"">Read more on Last.fm</a>",475252,28897685,"['Cruz Cafuné', 'Agorazein', 'Sen Senra', 'Rels B', 'Rusowsky']"
Lester Nowhere,"Lester, Nowhere was born in '98. Originally named Arturo, he grew up listening to Black Sabbath while playing with Lego, Kurt Cobain while learning to draw, and Mogwai all along.

At the age of 12 he fell in love with hip hop, and never looked back. He's still in the process of trying to explain to his parents that music moved on even after the 90's.

Used to: be a student, play basketball, read Calvin & Hobbes. He quit everything to be a beatmaker, because he found everything he needed in that. <a href=""https://www.last.fm/music/Lester+Nowhere"">Read more on Last.fm</a>",61866,291480,"['Saito', 'mndbd', 'Keem The Cipher', 'StackOne', 'TIDES.']"
TinTin V.," <a href=""https://www.last.fm/music/TinTin+V."">Read more on Last.fm</a>",62,156,[]
Skinny Stylus," <a href=""https://www.last.fm/music/Skinny+Stylus"">Read more on Last.fm</a>",487,3650,"['Danase', 'JUNG ÄM', 'Chilli Mari', 'Benji Bonus', 'Dawill']"
Christian,"There are atleast four artists under the name of Christian.

1. An American rapper, yvngxchris.

2. A Danish singer, Christian Brøns, who got famous for living in the Danish Big Brother house in 2001. Shortly after leaving the house he got a record deal and he had his first and biggest hit to date, Du Kan Gøre Hvad Du Vil. The song is a cover of Patrik Isaksson's Du Får Göra Som Du Vill. Christian has to date released 3 albums, the latest one in 2006. <a href=""https://www.last.fm/music/Christian"">Read more on Last.fm</a>",41005,315724,"['Riccardo Fogli', 'Rosenstolz', 'Christina Stürmer', 'Herbert Grönemeyer', 'Pur']"
Calero LDN," <a href=""https://www.last.fm/music/Calero+LDN"">Read more on Last.fm</a>",8921,178710,"['Swit Eme', 'EZVIT 810', 'Nikone', 'Arce', 'Hard GZ']"
Bohemia,"There are at least three artists with this name:

* The first is a Pakistani-American rapper:

Roger David (Punjabi: راجر ڈیوڈ), better known by his stage name Bohemia is a Pakistani-American rapper, singer, songwriter and record producer. Bohemia was born in Karachi, Sindh and received his education in Peshawar, Khyber Pakhtunkhwa. At the age of 13, he moved to the United States with his family.

In his early teens, Ra (short for Raja) arrived with his family in America, settling in San Francisco’s Mission District. <a href=""https://www.last.fm/music/Bohemia"">Read more on Last.fm</a>",26025,356856,"['Blue Effect', 'Ota Petřina', 'Sidhu Moose Wala', 'Synkopy', 'Arjan Dhillon']"
